pdf,qnum,answer_choice,problem,solution,id
level2_solutions.pdf,20,c,"Each side of the cube depicted on the right is numbered with a positive
integer in such a way that the products of the numbers on each pair of
opposite sides are all the same. Find the lowest possible sum of all the
numbers on the sides of the cube.
10
15
14
(a) 78
(b) 80
(c) 89
(d) 107
(e) None of the above",": Since the products of the numbers on the opposite sides must be the same,
they must be a multiple of 10, 14 and 15. The get the lowest possible sum, we must use the
least common multiple. Since 10 = 2 \cdot 5, 14 = 2 \cdot 7 and 15 = 3 \cdot 5, we need 2 \cdot 3 \cdot 5 \cdot 7 = 210.
So the number opposite to 10 is 21, opposite to 14 is 15, and opposite to 15 is 14. The sum
of all the numbers is 10 + 21 + 14 + 15 + 15 + 14 = 89.

2022 SVSU Math Olympics
Level II Solutions --- page 19 of 23
s
r
22 +
q
22 +
p
22 +",631aaa
level2_solutions.pdf,22,b,"(a) 4
(b) 5
(c) 6
(d) 9
(e) 22
s
r
22 +
q
22 >
q
22 +
p
22 +
p
22 >
p",": First,
22 + 4 > 5.
Then, if we define a recursive sequence a0 =
\sqrt
22 +
22, an+1 =
p
22 + an for n \ge0, our number is
a3. Clearly a0 < 6. If an < 6, then an+1 =
p
22 + an <
\sqrt
22 + 6 < 6. That means an < 6 for all
n \ge0. So our number is greater than 5, but less than 6.",632aaa
level2_solutions.pdf,22,b,"How many pairs of integers (x, y) are solutions of the equation
3x2y -10xy -8y -17 = 0?
(a) none
(b) one
(c) two
(d) four
(e) None of the above",": We can rewrite the equation as
(3x2 -10x -8)y = 17
If x is an integer, so is 3x2 -10x -8. There are only four ways to write 17 as a product of
two integers: 17 \cdot 1, 1 \cdot 17, (-17) \cdot (-1) and (-1) \cdot (-17), which gives us four possibilities for
3x2 -10x -8:
-3x2 -10x -8 = 17, or 3x2 -10x -25 = 0. The left side factors: (3x + 5)(x -5) = 0, so we
have an integer solution x = 5.
-3x2 -10x -8 = 1, or 3x2 -10x -9 = 0. The left side does not factor using integers, there
are no integer solutions.
-3x2 -10x -8 = -17, or 3x2 -10x + 9 = 0. The left side does not factor using integers,
there are no integer solutions.
-3x2 -10x-8 = -1, or 3x2 -10x-7 = 0. The left side does not factor using integers, there
are no integer solutions.
Therefore the only pair of integer solutions is (5, 1).

2022 SVSU Math Olympics
Level II Solutions --- page 20 of 23",633aaa
level2_solutions.pdf,23,e,"A diagram consists of a set of nodes and a set of arrows be-
tween nodes. Two diagrams are shown on the right, first with
the set of nodes A = {1, 2}, the second with the set of nodes
B =

\alpha, \beta, \gamma, \delta, \epsilon, \omega
 
. In the first diagram, you can get from 1 to
2 by following arrows, but not from 2 to 1. In the second dia-
gram, you can for example get from \alpha to every node except \alpha by
following arrows. Two other extremes in the second diagram are
\epsilon, from which you can only get to itself, and \omega from which you
cannot get anywhere by following arrows.
A function f from the set A to the set B is called a diagram mapping if for every two nodes a
and b from the set A such that you can get from a to b by following arrows, you can also get
from f(a) to f(b) by following arrows.
How many diagram mappings are there from the first diagram to the second diagram?
\alpha
1
\beta
\gamma
\delta
2
\epsilon
\omega
(a) 6
(b) 17
(c) 18
(d) 20
(e) 21",": Each function from the set A = {1, 2} can be uniquely defined by specifying f(1)
and f(2). Let's divide the problem into cases:
-Suppose f(1) = \alpha. Since we can get from \alpha to any other node of the second diagram, f(2)
can be any node of the second diagram except \alpha. So f(2) = \beta, f(2) = \gamma, f(2) = \delta, f(2) = \epsilon
and f(2) = \omega are all valid choices if we want f to be a diagram mapping. Therefore there
are 5 diagram mapping from the first diagram to the second one that map 1 to \alpha.
-Suppose f(1) = \beta. Since we can get from \beta to any node of the second diagram except \alpha
(including \beta itself), f(2) can be any node of the second diagram except \alpha. So f(2) = \beta,
f(2) = \gamma, f(2) = \delta, f(2) = \epsilon and f(2) = \omega are all valid choices if we want f to be a diagram
mapping. Again, there are 5 diagram mapping from the first diagram to the second one
that map 1 to \beta.
-Suppose f(1) = \gamma. Again, we can get from \gamma to any node of the second diagram except \alpha
(including \gamma itself), so there are 5 diagram mapping from the first diagram to the second
one that map 1 to \gamma.
-Suppose f(1) = \delta. The same reasoning can be applied to see that there are 5 diagram
mapping from the first diagram to the second one that map 1 to \delta.
-Now suppose f(1) = \epsilon. There is only one node in the second diagram that can be accessed
from \epsilon by following arrows, and that is \epsilon itself. Therefore if f(1) = \epsilon, f(2) must also be \epsilon,
and there is only one diagram mapping such that f(1) = \epsilon.
-Finally, suppose f(1) = \omega. There is no node in the second diagram accessible from \omega by
folowing arrows, se we do not have any node to map 2 to. There is no diagram mapping
that would map 1 to \omega.
Therefore the total number of diagram mappings from the first diagram to the second diagram
is 5 + 5 + 5 + 5 + 1 + 0 = 21.

2022 SVSU Math Olympics
Level II Solutions --- page 21 of 23",634aaa
level2_solutions.pdf,24,d,"Assuming that 'wigglers' are those who wiggle, 'wobblers' are those that wobble, and 'wag-
glers' are those who waggle, which of the following sets of premises will necessarily lead to
the conclusion that ""Wilbur is not a weeble""?
(a) All weebles wobble.
No wobblers wiggle.
Some wigglers waggle.
Wilbur waggles.
(b) Some weebles wobble.
No wobblers wiggle.
Some wagglers wiggle.
Wilbur waggles.
(c) All weebles wobble.
No wobblers wiggle.
All wigglers waggle.
Wilbur waggles.
(d) All weebles wobble.
No wobblers wiggle.
All wagglers wiggle.
Wilbur waggles.
(e) None of the above",": These are all arguments involving four sets: wigglers, wagglers, wobblers and
weebles. We can visualize the premises using Venn diagrams with four sets. For each premise,
we will shade the area that is guaranteed empty by that premise. Possible locations of Wilbur
will be indicated by a dot.
First set of premises:
-""All weebles wobble."" Shade the area of weebles that
is ouside of wobblers with
wagglers
wobblers
-""No wobblers wiggle."" Shade the area of wobblers
that is inside of wigglers with
-""Some wigglers waggle."" This just guarantees that
certain areas of the diagram will be non-empty, and
has no relevance for Wilbur, as long as it is consis-
tent with the other premises.
wigglers
weebles
-""Wilbur waggles."" There are four non-shaded areas
inside the wagglers where Wilbur can be, as indi-
cated by the dots.
We can see that Wilbur can be a weeble.
Second set of premises:
-""Some weebles wobble."" This just guarantees that
certain areas of the diagram will be non-empty, and
has no relevance for Wilbur, as long as it is consis-
tent with the other premises.
wagglers
wobblers
-""No wobblers wiggle."" Shade the area of wobblers
that is inside of wigglers with
wigglers
weebles
-""Some wigglers waggle."" This just guarantees that
certain areas of the diagram will be non-empty, and
has no relevance for Wilbur, as long as it is consis-
tent with the other premises.

2022 SVSU Math Olympics
Level II Solutions --- page 22 of 23
-""Wilbur waggles."" There are six non-shaded areas inside the wagglers where Wilbur can be,
as indicated by the dots.
We can see that Wilbur can be a weeble.
Third set of premises:
-""All weebles wobble."" Shade the area of weebles that
is ouside of wobblers with
wagglers
wobblers
-""No wobblers wiggle."" Shade the area of wobblers
that is inside of wigglers with
-""All wigglers waggle."" Shade the area of wigglers
that is ouside of wagglers with
wigglers
weebles
-""Wilbur waggles."" There are four non-shaded areas
inside the wagglers where Wilbur can be, as indi-
cated by the dots. Some of these dots are inside
weebles.
We can see that Wilbur can be a weeble.
Fourth set of premises:
-""All weebles wobble."" Shade the area of weebles that
is ouside of wobblers with
wagglers
wobblers
-""No wobblers wiggle."" Shade the area of wobblers
that is inside of wigglers with
-""All wagglers wiggle."" Shade the area of wagglers
that is ouside of wigglers with
wigglers
weebles
-""Wilbur waggles."" There is only one non-shaded area
inside the wagglers where Wilbur can be, as indi-
cated by the dot.
We can see that with this set of premises, Wilbur can
not be a weeble.

2022 SVSU Math Olympics
Level II Solutions --- page 23 of 23",635aaa
level2_solutions.pdf,25,b,"Suppose that x and y satisfy x-y
x+y = 9 and
xy
x+y = -60. The value of (x + y) + (x -y) + xy is
(a) -50
(b) -150
(c) -14310
(d) 210
(e) 14160",": Let V = (x + y) + (x -y) + xy. Then
V
x + y = x + y
x + y + x -y
x + y +
xy
x + y = 1 + 9 -60 = -50
and so V = -50(x + y). Let n = x + y. Then x -y = 9(x + y) = 9n. Squaring both sides gives
us x2 -2xy + y2 = 81n2. Since x + y = n, we also get x2 + 2xy + y2 = n2. Subtracting the two
equations will give us -4xy = 80n2 or xy = -20n2.
At the same time we know that xy
n = -60. So
n = -20n2
-60 = xy
n
= -20n
which means that n = 3.
Then V = -50n = -150.",636aaa
solution1_2007.pdf,1,c,"A middle school has 100 lockers numbered 1 to 100, and 100 students. The first student goes down
the row of lockers and opens every locker. Then the second student goes down the row of lockers and
closes every locker that is numbered with a multiple of two. Then the third student goes down the row
of lockers, and for every locker that is numbered with a multiple of 3, if it is open, she closes it, but if
it is already closed, she opens it again. The fourth student then does the same thing for the lockers
numbered with multiple of 4, and so on, down to the hundredth student. In the end, how many lockers
are still open?
(a) 1
(b) all of the lockers that are not numbered with prime numbers
(c) 10
(d) 15
(e) None of the above",": Consider locker number n. Notice that student m will touch the locker only if n is a
multiple of m. So we want to consider all factors of n, including 1 and n. The complete list of factors
represents all students who will touch the locker.
If n has an even number of factors, then an even number of students will touch the locker. Since the
first student opens it, the nth student will close it and it will remain closed. If n has an odd number of
factors, then similarly we see that the nth student will open the locker and it will remain open.
It remains to count how many n have an odd number of factors. Each factorization n = ab with a ̸= b
gives us a pair of factors, keeping the count of factors even. So the only way to get an odd number of
factors is if n = c2 for some c, that is if n is a perfect square.
There are 10 perfect squares (12, 22, . . . , 102) between 1 and 100, and so 10 lockers will remain open.",637aaa
solution1_2007.pdf,2,d,"Which of the following equations describes the set of all points that are equidistant from the points
P(-1, 3) and Q(3, 5)?
(a) x -2y = -7
(b) (x -1)2 + (y -4)2 = 5
(c) (x + 1)2 + (x -3)2 = 5
(d) 2x + y = 6
(e) None of the above",": We are looking for points (x, y) that have the same distance from (-1, 3) as from (3, 5).
Using the distance formula, this gives us the equation
q
(x + 1)2 + (y -3)2 =
q
(x -3)2 + (y -5)2
Squaring both sides and simplifying gives
x2 + 2x + 1 + y2 -6y + 9 = x2 -6x + 9 + y2 -10y + 25
2x -6y + 10 = -6x -10y + 34
8x + 4y = 24
2x + y = 6
Another solution: The described set is the perpendicular bisector of the segment PQ. It must be a
line perpendicular to the segment PQ passing through the midpoint of the segment. The slope of the
segment PQ is
m1 = 5 -3
3 + 1 = 1
2
2

= (1, 4). The perpendicular bisector is the line with slope -2 passing
through (1, 4), which has an equation y -4 = -2(x -1). Simplifying this will give us 2x + y = 6.
and the midpoint is

-1+3
2
, 3+5

SVSU -- 2007 Math Olympics Solutions
Level I -- Page 2",638aaa
solution1_2007.pdf,3,b,"y
Which of the following expressions is a factored form of the third degree polynomial
function f(x) whose graph is given?
18
(a) 18(x -1)(x -3)2
(b) -2(x -1)(x -3)2
(c) 18(x -1)2(x -3)
(d) -6(x -1)2(x -3)
(e) None of the above
1 2 3 4
x",": The third degree polynomial has a single root at 1 and a double root
at 3. Therefore it will be in the form
f (x) = k(x -1)(x -3)2.
We also know that f(0) = k(-1)(-3)2 = -9k = 18, which means k = -2.",639aaa
solution1_2007.pdf,4,b,"Find the length of a chord that is 5 cm from the center of a circle with radius 13 cm.
(a) 12 cm
(b) 24 cm
(c) 13 cm
(d) Not enough information given
(e) None of the above",": The triangle ABC is a right triangle with hypotenuse 13 cm and the
shorter leg 5 cm. Using the Pythagorean Theorem, we obtain the other leg, which is
a half of the chord. Therefore the chord is 24 cm long.
12 cm
B
C
13 cm
5 cm
A",640aaa
solution1_2007.pdf,5,c,"Find the area of a triangle (in square units) bounded by the coordinate axes and the line x+3y-12 = 0.
(a) 12
(b) 18
(c) 24
(d) 48
(e) None of the above",": The x-intercept of the line is (12, 0) and the y-intercept is (0, 4). The triangle has
vertices (0, 0), (12, 0) and (0, 4). It is a right triangle with legs 4 units and 12 units long, so its area is
1
2 \cdot 4 \cdot 12 = 24 square units.",641aaa
solution1_2007.pdf,6,b,"Augustus, Benedict, Claudio, and Diana have been accused of stealing the golden mean. It is known
that one of these four people must have done it. Augustus says ""Benedict did it"". Benedict says ""Diana
did it"". Claudio says ""I didn't do it"". Diana says ""Benedict is lying when he says I did it"". If it is known
that exactly one of them is lying, which one did it?
(a) Augustus
(b) Benedict
(c) Claudio
(d) Diana
(e) More than one person must be lying",": Since Benedict and Diana contradict each other, one of them must be lying. We know that
only one person is lying, therefore Augustus (and Claudio, but that is not important) must be telling
the truth.

SVSU -- 2007 Math Olympics Solutions
Level I -- Page 3",642aaa
solution1_2007.pdf,7,b,"The function f has graph
1
-2
-1
1
2
-1
Which of the following could be the graph of f (x + 1) -1?
1
1
-2
-1
1
2
-2
-1
1
2
(a)
(b)
-1
-1
1
1
-2
-1
1
2
-2
-1
1
2
(c)
(d)
-1
-1
(e) None of the above",": The graph of f(x + 1) -1 is obtained from the graph of y = f (x) by shifting it one unit
to the left and one unit down. The only graph that could match this is (b).",643aaa
solution1_2007.pdf,8,d,"The sum of the real solutions to the equation
 
x3 -1
3 -7
 
x3 -1
2 -4
 
x3 -1

+ 28 = 0 is
(a) 7
(b)
3\sqrt
7
(c) 2 +
3\sqrt
3
(d) 1 +
3\sqrt
3
(e) None of the above",": First substitute y = x3 -1. Factor the left side of the resulting equation by grouping:
y3 -7y2 -4y + 28 = 0
y2(y -7) -4(y -7) = 0
(y2 -4)(y -7) = 0
(y -2)(y + 2)(y -7) = 0
Solving for y gives us y = 2, -2, 7. Thus
x3 -1 = 2
x3 -1 = -2
x3 -1 = 7
x3 = 3
x3 = -1
x3 = 8
x =
3p
3
x = -1
x = 2
The sum is
3\sqrt
3 -1 + 2 = 1 +
3\sqrt",644aaa
solution1_2007.pdf,10,b,"You can paint your living room in 6 hours and your friend would take 8 hours to do the same job. How
long will it take the two of you to paint the living room if you work together?
(a) 21 minutes
(b) 3 3
7 hours
(c) 3 hours and 24 minutes
(d) 3 1
2 hours
(e) None of the above",": Let x be the time it takes you and your friend to paint the living room if you work
together. The following table shows which fraction of the living room can be painted in one hour:
People working
The whole room takes
Portion of the room painted in 1 hour
Only you
6 hours
1
6 of the room
Only your friend
8 hours
1
8 of the room
Both together
x hours
1
x of the room
If you work together, you paint 1
6 of the room and your friend paints 1
8 of the room in one hour.
Therefore 1
6 + 1
8 = 1
x . Multiplying both sides by the common denominator 24x, we get 4x + 3x = 24, or
7 = 3 4
x = 24
7 hours.
-3",645aaa
solution1_2007.pdf,11,b,"Assume X, Y and Z represent positive real numbers. The expression

16X-6Y 8
4
is equivalent to
Z
4
3
(a) 8X
9
2 Z
Y 6
(b) ZX4\sqrt
X
8Y 6
(c)
Y
32
9
(d) -8X
9
2 Y 6
3
Z
(e) None of the above
16X8Z
16",": Using properties of exponents:
-1

4

!-3
! 3
!-1
16Y 8
16X-6Y 8
8Y 6
4
=
=


Z
4
3
X6Z
4
3
X
9
2 Z
= X
9
2 Z
8Y 6 = ZX4\sqrt
X
8Y 6

SVSU -- 2007 Math Olympics Solutions
Level I -- Page 5",646aaa
solution1_2007.pdf,12,b,"10% of a high school senior class participate in Math Olympics. 95% of the seniors that participate in
Math Olympics get into the college of their choice. Only 50% of the seniors who don't participate in
Math Olympics get into the college of their choice. What percentage of seniors from that high school
get into the college of their choice?
(a) 9.5%
(b) 54.5%
(c) 59.5%
(d) 60%
(e) None of the above",": Out of 100 students, 10 participate in Math Olympics. Out of the 10 students, 95%, which
is 9.5 students, get into the college of their choice.
Out of the 90 students who do not participate in the Math Olympics, 50%, which is 45 students, get into
the college of their choice.
Altogether, out of 100 students, 9.5 + 45 = 54.5 students get into the college of their choice.",647aaa
solution1_2007.pdf,13,c,"How many two digit numbers are such that when the tens digit and the ones digit are interchanged, the
resulting two digit number is 9 more than the original two digit number? (Note that 0 cannot be the
first digit of a two digit number.)
(a) 0
(b) 1
(c) 8
(d) 9
(e) None of the above",": Let d be the tens digit and e the ones digit of the number. Then the number is 10d + e
and the number with interchanged digits is 10e + d. Then we get
10d + e + 9 = 10e + d
9d -9e = -9
e -d = 1
e = d + 1
Since d cannot be 0, the possible two digit numbers are 12, 23, 34, 45, 56, 67, 78 and 89.",648aaa
solution1_2007.pdf,14,a,"Which of the following is an equation of a circle with diameter that has endpoints P(2, 5) and Q(6, -3).
(a) (x -4)2 + (y -1)2 = 20
(b) (x -4)2 + (y -1)2 = 40
(c) (x -2)2 + (y -4)2 = 20
(d) (x -2)2 + (y -4)2 = 40
(e) None of the above",": The center of the circle must be the midpoint of P and Q, which is

2+6
2

= (4, 1).
The radius is a half of the distance between the two points:
2 , 5-3
\sqrt
\sqrt
(6 -2)2 + (-3 -5)2
p
16 + 64
80
2
r =
2
=
2
=
which means that r 2 =
80
4
= 20. The equation of the circle is then (x -h)2 + (y -k)2 = r 2, or
(x -4)2 + (y -1)2 = 20.

SVSU -- 2007 Math Olympics Solutions
Level I -- Page 6",649aaa
solution1_2007.pdf,15,b,"Rationalize the denominator:
4
\sqrt
3
2 +
\sqrt
3 +
\sqrt
7
7
(c) -4
 
2 -
\sqrt
3 + 4 + 4
\sqrt
(a)
4
7
(b) 2 +
\sqrt
3 -
\sqrt
3
(d) 2
\sqrt
7

21
7
(e) None of the above",":
4
\sqrt
7 \cdot 2 +
\sqrt
3 -
\sqrt
 
4
\sqrt
3
  
2 +
\sqrt
3 -
\sqrt
7

3
2 +
\sqrt
7
2 +
\sqrt
3 +
\sqrt
3 -
\sqrt
7 =
 
2 +
\sqrt
3
2 -7
 
4
\sqrt
3
  
2 +
\sqrt
3 -
\sqrt
7

4 + 4
\sqrt
=
3 + 3 -7
3 -
\sqrt
= 2 +
p
7",650aaa
