id,problem
872aoz,"(A) From the figure, . From , , so 12 . x y + = 20 y x = − 20 4 20 180 x x + − = ( ) x"
873fkg,"(D) Getting a common denominator, we have Solving, we get 8 , or . x y x x y + + = + = 4 11 12 4 180 100 = x = 125. 2 2 + + + ⋅ + = + + + + = + + = = t t t t t t t t t t t t t t t t . ( sin )( sin ) cos cos cos ( sin ) sin sin cos cos ( sin ) sin cos ( sin ) cos sec 1 1 1 1 2 1 2 2 1 2 2 2 34 145 2 2 r r − + = r r r r 2 34 145 29 5 0 − + = − − = ( )( ) r = 29"
874lmr,"(D) If we let h be the height of the cathedral to the top of the spire, x the height of the hill, and y the distance from the base of the hill to the point P, then ( ) r r − + − = 8 9 2 2 r 2 r ."
875ran,"(B) From the figure and the Pythogorean Theorem, ( ) . Expanding, we get, , or From the placement of P in the figure, only will work. tan , tan , tan 30 60 45 200 = = + = + + x y h x y h x y Top of the spire . From these equations, h=cathedral y x y h x y h x = = + + = + 3 3 200 , , h x x + = 2 / h x = 200 2 / 3 − = h y , respectively. The first 2 x=Hill 200 30 equations combine to give 3 , or ,and substituting into the third equation, . Finally, substituting these expressions of x and y in 45 y P 60 2 + = + = ⋅ − = h terms of h into equation 2, So, 2 3 3 200 2 3 3 h h = − , or 6 3 200 200"
876dch,3 3 3 ( 3 400 3 200 3 3 3 20 2 190 C =
877dsd,"(B) There are different segments connecting 2 of the 20 points. The segments of integer length are from the four 5 2 ⋅ = C 4 2 ⋅ = C horizontal sequences of five points, 4 4 , and the 5 vertical sequences of four points, 5 . The remaining lengths come from diagonal segments, and from the Pythagorean theorem, we need a hypotenuse of integer (rational) length. These can only come from the 3-4-5 triangles, where the diagonal is length 5, and there are 2 of these. So the probability is 72/190=36/95. 0 30 • • • • • • • • • • • • • • •3 • • • • • 4"
878mfs,"( D) Applying the log function to both sides, ( ) . Expanding, log ( )log x x + = − 1 2 2 3 3 2 3 2 2 3 x x log log log log − = + x = + − log log log log 2 3 3 2 3 2 3 , so ."
879qbi,"(D) Every cubic polynomial has 3 roots, call them a, b, and c (counting complex roots), and since the graph of the second equation is just the graph of the first shifted to the right 3 units, the roots of the second are a+3, b+3, and c+3. So the sum of the roots is a+b+c+9 = (-4) + 9=5."
880fuk,"(D) The volume is the area of the base times the height of the prism. The area of the base is the area of l h 3 2 3 2 ⋅ = the rhombus(shown), which is base times height = 1 . The height of the prism, from the 60 4 3 2 3 2 3 = ⋅ . Therefore, the volume is 3 2 3 4 3 3 8 ⋅ = . figure, is"
881hpl,"(D) is the 4 arccos( / ) −5 13 th quadrant angle whose cosine is -5/13. Therefore, the sine of this angle is 12/13."
882cbt,(D) Let t be the time (in hours) that the candle burns. Then the amount that is burned off of the first candle in t hours is t/6 (so 1-t/6 remains) and the amount burned off of the second candle is t/3 (or 1-t/3 remains). The question asks for the time t when 1
883rik,The solution is t = 2 hours. 2 1 − = − t / ( / 3 t ) 13 12 5
884sks,"The lockers in Pythagoras Middle School are numbered from 1 through 500. Starting the count with locker 1, every sixth locker has a blue decal, every ninth locker has a yellow decal, and every tenth locker has a green decal. How many lockers have all three decals? a. 5 b. 6 c. 7 d. 8 e. None of the above"
885ogr,Simplify a. a + b b. c. d. e. None of the above
886bax,The sum of all solutions to the equation 2x3+5x2!2x!5=0 is a. !1.5 b. !2.5 c. 2.5 d. !3.5 e. None of the above
887jvf,"Three men and two women are waiting to be interviewed for jobs. If they are selected at random, the probability that all the women will be interviewed first is a. 40% b. 20% c. 5% d. 10% e. None of the above"
888jfj,The sum of the solutions of the equation log(x!6)!log(x+3)=1 is a. 7 b. !7 c. 4 d. !4 e. None of the above
889iwb,"Caleb has a balancing scale and finds that a glass and a bowl balance a mug. The bowl alone balances a glass and a plate, and three plates balance two mugs. How many glasses balance a bowl? a. 3 b. 4 c. 5 d. 6 e. None of the above Level II/Page 2"
890znf,"The hiking club set out at 12 noon. The members hiked along a level road at a steady rate of 4 mph; up a mountain trail at 3 mph; immediately back down the mountain trail at 6 mph, and back home along the level road, again at 4 mph. They got back at 6:00 p.m. How far did the club hike? a. 12 miles b. 18 miles c. 24 miles d. 30 miles e. None of the above"
891cgd,If 2x=y then what is ? a. x b. c. d. !x e. None of the above
892dsm,"As 2 increases from 90 degrees to 180 degrees, cos2 a. increases from 0 to 1 b. decreases from 1 to 0 c. increases from !1 to 0 d. decreases from 0 to !1 e. None of the above"
893nya,The solution set of the inequality is a. b. c. d. e. None of the above
894pqg,"If , then a. b. c. Both (a) and (b) must hold d. This can never happen e. None of the above"
895ftk,"The Pharaoh Chaot IX planned a grand solid pyramid 100m high to be buried under. The builder ran out of stone when it was only 75m high and left it with a flat top. If the builder was paid the prorated price (paid for the part of the job he completed), what fraction of the agreed price did he receive? a. 27/64 b. 9/16 c. 3/4 d. 63/64 e. None of the above Level II/Page 3"
896mfq,What is the angle between the hour and minute hands of an ordinary clock showing 7:45 p.m. a. 30° b. 37.5° c. 52.5° d. 60° e. None of the above
897iec,"If a committee of 4 is to be chosen from 5 men and 5 women, what is the probability that it will consist of 2 men and 2 women? a. 1/2 b. 2/5 c. 10/21 d. 5/63 e. None of the above"
898lbh,"A guy wire extends from the top of a 10 foot pole to a point on the level ground 40 feet from the pole. Starting 1 foot from the base of the pole, vertical streamers spaced 1 foot apart extend from the wire to the ground. How many feet of material is required for the streamers? a. 210 b. 205 c. 195 d. 190 e. None of the above"
899zcd,"Given that x + y = 20, the value of x in the figure is a. 12.5 b. 15 c. 10 d. 11 e. None of the above"
900dfo,"If we perform the indicated operations in the expression and simplify, then we would obtain a. csct b. tant c. 2csct d. 2sect e. None of the above"
901koy,A circular table is pushed into the corner of a square room so that a point P on the edge of the table is 8 inches from one wall and 9 inches from the other wall as shown. Find the radius of the table in inches. a. 36 inches b. 29 inches c. 24 inches d. 5 inches e. None of the above Level II/Page 4
902cnb,"A cathedral is located at the top of a hill. When the top of the spire is viewed from the base of the hill, the angle of the elevation is 60°. When the spire is viewed from a distance of 200 feet from the base of the hill, the angle of elevation 45°. If the hill rises at an angle of 30°, then the height, in feet, of the cathedral is a. b. c. d. e. None of the above"
903wkv,"Two points are randomly and simultaneously selected from the 4 \times 5 grid of 20 lattice points {(m,n):1#m#5,1#n#4, with m and n integers}. What is the probability that the distance between them is a rational number? a. 7/19 b. 36/95 c. 1/2 d. 10/19 e. None of the above"
904hbl,"The solution, x, of the equation is a. b. c. d. e. None of the above"
905yyj,The sum of the roots of x3+4x2!7x!10=0 is !4. What is the sum of the roots of (x!3)3+4(x!3)2!7(x!3)!10=0? a. !13 b. !7 c. !1 d. 5 e. None of the above Level II/Page 5
906pcx,"Find the volume of a rhombic prism, that is, a prism with six identical rhombuses as faces, whose faces have edge lengths 1 and whose face angles are 60 degrees and 120 degrees. a. b. c. d. e. None of the above"
907spc,The value of is a. b. c. d. e. None of the above
908kym,Two candles of equal length are lit at 8:00 p.m. One candle takes 6 hours to burn out; the other takes three hours. When is one candle exactly twice as long as the other? a. 8:30 p.m. b. 9:00 p.m. c. 9:30 p.m. d. 10:00 p.m. e. None of the above
909pgr,a. b. c. 16 d. !16. e. None of the above
910tnh,"Let f be the function defined by for some positive a. If , then a is a. b. c. d. e. None of the above"
911jwl,"As a promotional campaign a music store gave away CDs. Four people received CDs. The first person got 1/3 of the CDs, the second person got 1/4 of the CDs, the third person got 1/6 of the CDs, and the fourth person got 12 CDs. How many CDs did the first person get? a. 8 b. 10 c. 14 d. 16 e. None of the above"
912tyz,Let f be a degree 3 polynomial with leading coefficient 1. Suppose that x=3 is a double zero of f and that f(0)=3. The third zero of f is a. !2 b. !1 c. !1/2 d. !1/3 e. None of the above
913mou,"Four whole numbers, when added three at a time, give the sums 180, 197, 208, and 222. What is the largest of the four numbers? a. 77 b. 83 c. 89 d. 95 e. None of the above Level II/Page 2"
914nvv,"If , find a constant c so that a. c=1 b. c=!1 c. c=2 d. c=!2 e. None of the above"
915psn,"Which of the following equations have the same graph? I. II. III. a. I and II only b. I and III only c. II and III only d. I, II, and III e. None. All the equations have different graphs"
916ocq,"A tank has two identical drainage valves. With only one valve open, the full tank can be drained in 4 hours. If we start draining the full tank using both valves until the tank is 1/4 full, then let the rest drain through one valve only, the time it will take to drain the tank is a. 2.25 hours b. 2.5 hours c. 2.75 hours d. 3 hours e. None of the above"
917lqe,Find the integer a so that . a. 1 b. 2 c. 3 d. 4 e. None of the above
918gqv,"If and sin x=0.1, then a. 0.1 b. 0.4 c. 0.7 d. 0.9 e. None of the above Level II/Page 3"
919uvp,Which of the following trigonometric equations is false for all x? a. b. tan x = !100 c. d. tan2x + 1 = sec2x e. None of the above
920unc,"When , the value of the expression in terms of sin t equals a. b. c. d. e. None of the above"
921zht,"The equation of the tangent line to the circle x2 + y2 = 25 at the point (4,3) is a. 3x + 4y = 24 b. 3x ! 4y = 0 c. 4x ! 3y = 7 d. 4x + 3y =25 e. None of the above"
922bmx,How many positive integers less than 50 have an odd number of positive integer divisors? a. 3 b. 5 c. 7 d. 9 e. None of the above Level II/Page 4
923upo,A circle is inscribed in a square. A 2\times4 rectangle shares an upper left vertex with the square and its lower right vertex is on the circle as in the figure. What is the radius of the circle? a. 4 b. 8 c. 10 d. 12 e. None of the above
924zaz,Two circles have the same radius r. Their centers are a distance of apart. The area of the intersection of the circles is a. b. c. d. e. None of the above
925dmr,"In the figure, ABCD is a quadrilateral with right angles at A and C. Points E and F are on , and and are perpendicular to . If AE = 3, DE = 5, and CE = 7, then BF = a. 3.6 b. 4 c. 4.2 d. 4.5 e. None of the above"
926hqn,"If and , then is a. 6.25 b. 8 c. 8.25 d. 9.25 e. None of the above Level II/Page 5"
927jqm,"If , then a equals a. 2 b. 3 c. d. !2 e. None of the above"
928luh,In how many ways can 6 people be lined up to get on a bus if 2 specific persons refuse to follow each other? a. 240 b. 480 c. 600 d. 720 e. None of the above
929gji,"Nine chairs in a row are to be occupied by six students and Professors Alpha, Beta, and Gamma. These three professors arrive before the six students and decide to choose their chairs so that each professor will be between two students. In how many ways can Professor Alpha, Beta, and Gamma choose their chairs? a. 12 b. 36 c. 60 d. 84 e. None of the above"
930pkr,Find the maximum vertical distance d between the parabola y = !2x2 + 4x + 3 and the line y = x ! 2 throughout the shaded region in the figure. a. b. c. d. e. None of the above Level II/Page 6
931xzq,"Two men stand 200 feet apart with a vertical flagpole in between them. If the angles of elevation of the top of the flagpole are 30° and 45°, how tall is the pole? a. b. c. d. e. None of the above"
932gdu,"At noon, a car and a van are 120 miles apart on a straight road and driving toward each other at a speed of 40 mi/hr. A fly starts from the front bumper of the van at noon and flies to the bumper of the car, then immediately back to the bumper of the van, back to the car, and so on, until the car and the van meet. If the fly flies at a speed of 100 mi/hr, what is the total distance it travels? a. 150 miles b. 120 miles c. 100 miles d. 200 miles e. None of the above"
933xzo,"An amoeba propagates by simple division; each split into two takes 3 minutes to complete. When such an amoeba is put into a glass container with a nutrient fluid, the container will be full of amoebas in one hour. How long would it take for the container to be filled if we start with not one amoeba, but two? a. 30 min. b. 45 min. c. 51 min. d. 57 min. e. None of the above"
934gpq,"If ) 5 ( log ) 27 ( log ) 32 ( log 4 3 2 x = − , then x is a) 16 b) 20 c) 80 d) 125 e) None of the above"
935gww,"The rhombus ABCD is made by gluing two equilateral triangles ABD and BCD along their common edge, and is placed so that is along the horizontal x-axis. The point E bisects the segment DC. Then the slope of the line AE is AB a) 3 b) 2 3 c) 1 d) 1/2 e) None of the above"
936lpd,"In a local election, 3000 votes were cast to elect one of the three candidates A, B, and C. Of the first 2000 votes, A received 45%, B received 35%, and the rest went to C. Of the remaining 1000 votes, 60% went to C, 25% went to B, and the rest went to A. Which of the following is true? a) A places first with 60% of the votes b) C wins the election c) A and C tie for first place d) C received 50 votes more than B e) None of the above − + + − − x x x x x 2"
